Outline: 基本信息::;游戏介绍::;操作指南::;如何开始::;操作方法::;游戏目标
ExternalLinks: [[机器人的追击||http://baike.baidu.com/redirect/0e88xc92YsabApWhEV9KlEm%2FjQpeX6vRo%2FJXjTW9cnVW%2FhfKd7KkVXLMk0xAwE3mzeVOq5GxfRDNeUllw6aXcA]]::;[[Invader Zim: Good Gir Gone Bad!||http://baike.baidu.com/redirect/da96LGalbRMtlD0BroH5kidD2JePsDac8Exm5Y72rrTakW8q8lyFlcP4EV75mS7XvtJSoS6i9OQ1gJe6lY4xSDPAdGAdfGUQbiBlBYKuoGOJqbTaCtZyEybZ2EvR1V8]]

ID: 7
Title: 无纺布育苗袋
URL: http://baike.baidu.com/view/7205050.htm
Infoboxes: 中文名::=无纺布育苗袋::;外文名::=Non-woven bag nursery::;性质::=育苗器械::;材料::=无纺布
FirstImage: [[/picview/7205050/7358914/0/203fb80e7bec54e72eb047d8b9389b504ec26a93.html?fr=lemma]]
FullText: 1无纺布育苗*****无纺布育苗袋彻底解决了塑料营养钵育苗中幼苗根系因无法穿透容器壁而形成窝根、歪根、稀根、腐根等问题带来的各种不良后果。从而有效提高了种苗繁育中的各种抗性和生长速度，极大地降低了幼苗因根系生长环境不良影响而演变为“小老头树”的概率。无纺布做成的育苗袋方便苗木运输，搬动。在现代苗木种植中起着很大的作用。*****[1]*****2无纺布育苗袋优点*****根据现代育苗理念，好的育苗容器和基质是培育好苗的关键因素。以塑料袋、硬塑管等不易穿透材料为容器、以黏土为基质来育苗，所育苗木必然会出现根系发育不正常问题。苗木根系不正常，会导致树木锚地不牢，吸收水分和营养的空间很小，从而导致生长缓慢、各种抗性很差等，综合后果就是导致小老头树。如果容器选择不当，其后果可能是导致造林失败。现在单体、易穿透、易分解、不回收的容器已成为育苗容器的主流。 　　为什么轻基质无纺布容器苗成活率高，树木长势明显好于塑料容器苗？他说，轻基质无纺布容器苗绝无缠根现象，而且还形成一个奇异效果：苗木一旦入土就会直接生长，规避了蹲苗期，如果苗木具有空气切根后形成的愈伤组织，则入土后会爆发性生根，同时地上部分直接猛长。这是迄今为止其他类型的容器所无法做到的。这些露出容器外壁并形成愈伤组织的根段，内部不断供应营养，形成了蓄势待发的生理状态。在新的育苗理念中，这种根端愈伤组织比形成复杂的根团更有利。 [2]
Outline: 无纺布育苗::;无纺布育苗袋优点
ExternalLinks: [[无纺布||http://baike.baidu.com/redirect/09bcOb6yWPoBGFcA%2Frx3fzqIiHkUl8bU%2Fdnk1Wg6veXW1f9P%2Fv62Dw7ZhsaEzg4R7le%2FulxpRGPHfDS4Xe8hWo0P]]::;[[我国林业育苗的革命性技术——平衡根系容器育苗技术||http://baike.baidu.com/redirect/4ee8pKeIOVLrexgjv9csMWvScSCXCtCvcBEjgoD12o%2B4PmL1GU8G9w9fF6vGKcmKGArGRIdZMyXFN6dqdcOMaYfJiCKnVvgJiLjvOz8]]

ID: 8
Title: 以马内利修女
URL: http://baike.baidu.com/view/1858050.htm
Summary: 以马内利[[修女||/subview/17694/5073989.htm]]（Soeur Emmanulle）天主教修女，是[[法国||/view/64741.htm]]最受敬重的女性[[宗教||/subview/9438/11098473.htm]]领袖。出生于优渥的[[比利时||/view/21905.htm]]家庭，获得[[巴黎大学||/view/45501.htm]]哲学和宗教教学文凭。他从1931年至1970年间，先后在[[土耳其||/view/6785.htm]]、突尼斯和埃及等地[[执教||/view/4141272.htm]]。从1971年即专心致力协助埃及穷人。
InnerLinks: [[修女||/subview/17694/5073989.htm]]::;[[法国||/view/64741.htm]]::;[[宗教||/subview/9438/11098473.htm]]::;[[比利时||/view/21905.htm]]::;[[巴黎大学||/view/45501.htm]]::;[[欧洲||/view/3622.htm]]::;[[天使||/subview/8029/8029.htm]]::;[[神职人员||/view/1445822.htm]]::;[[巴黎索尔本大学||/view/1803469.htm]]::;[[天主教||/view/6994.htm]]::;[[伊斯兰教||/view/9414.htm]]::;[[佛教||/view/4696.htm]]::;[[贫穷的富裕||/view/2749520.htm]]::;[[活着，为了什么||/view/6348523.htm]]::;[[沉思录||/view/1350712.htm]]::;[[心灵||/view/54617.htm]]::;[[安身立命||/view/49227.htm]]
FirstImage: [[/picview/1858050/1858050/0/09fa513d269759ee204a412eb0fb43166d22df38.html?fr=lemma]]
Images: [[||http://d.hiphotos.baidu.com/baike/s%3D220/sign=f84e119bd158ccbf1fbcb23829d9bcd4/1ad5ad6eddc451daca5bb4c2b6fd5266d016326d.jpg]]
FullText: 以马内利[[修女||/subview/17694/5073989.htm]]（Soeur Emmanulle）天主教修女，是[[法国||/view/64741.htm]]最受敬重的女性[[宗教||/subview/9438/11098473.htm]]领袖。出生于优渥的[[比利时||/view/21905.htm]]家庭，获得[[巴黎大学||/view/45501.htm]]哲学和宗教教学文凭。是与印度德蕾莎修女齐名的天主教修女。*****以马内利修女却花了一生的时间服务穷人，跟不公义的世界对抗。她在埃及贫民窟居住多年，终日与拾荒穷人、垃圾、家畜为伍，协助建设学校、诊所、养老院；直到1993年以85岁高龄，被上级强迫“退休”回到法国。之后她仍精力旺盛四处奔走，支持在埃及、苏丹、黎巴嫩、菲律宾等遍布世界二十多国的贫民救助与建设工作。*****以马内利修女（Soeur Emmanuelle），比利时人，在[[欧洲||/view/3622.htm]]具有崇高的地位，被尊称为“穷人的守护[[天使||/subview/8029/8029.htm]]”。她生于1908年，不但是法国人最尊敬的女性[[神职人员||/view/1445822.htm]]，而且在每年的民意调查中，始终是最高知名度暨最受欢迎的女性公众人物。　以马内利修女拥有哲学与宗教学文凭，及[[巴黎索尔本大学||/view/1803469.htm]]文学学士学位。1931年她正式进入锡安圣母院教会（Congregation de Notre Dame de Sion），直至1970年，长达40年在土耳其、突尼斯与埃及教授文学。1971年起，63岁的她决定专心致力于协助埃及穷人，先后深入亚历山大、开罗郊区拥挤的贫民窟，终日与以拾荒维生的穷人、垃圾、家畜为伍，协助贫民窟建设学校、诊所、养老院。*****她是如此全心全意地投入工作，浑然不觉老之将至，直到88岁被上级强迫退休为止。她住在法国南方一所养老院中，只要行有余力，仍旧为消弭贫穷而四处奔走。除了经常受邀到欧洲各地举行讲座，分享在世界各地工作的亲身经验，呼吁年轻人要有广博的世界观之外，她也负责联系和协调20世纪90年代成立的“ 以马内利修女之友协会”（比利时、巴黎和瑞士都有分部），发挥她的影响力，游说不少政治家与企业家共同帮助更多的穷苦儿童，并继续埃及贫民窟以及苏丹、黎巴嫩、菲律宾等遍布世界20多国的救助与建设工作。此外，她也积极参与帮助法国地区的未婚妈妈、流浪汉及孤儿。*****以马内利修女的个性刚烈，精力旺盛，浑身散发出强烈的迷人神采。80岁的她，在埃及服务时，经常会忘情地跳到海里和孩子们一起游泳。她虽是[[天主教||/view/6994.htm]]修女，却也推崇[[伊斯兰教||/view/9414.htm]]、[[佛教||/view/4696.htm]]及其他宗教所强调的人性及互爱精神。看到国防部官员，她就直言劝他们停止制造武器外销。遇见教会团体，她就建议教士们晚上偶尔到桥下过夜，才能体会孤苦无依、无家可归者的心灵处境。在飞机上看到一群到东南亚嫖妓的欧洲观光客，她会气得七窍生烟。当开罗政府的承诺跳票之后，她急冲冲飞到瑞士紧急募款，并放话说若筹不到足够费用让贫民窟的诊所如期完成，她打算带头去抢银行。阅读她的著作《[[贫穷的富裕||/view/2749520.htm]]》，字里行间充分流露出她炽热的关爱和深厚的同情心，以及她对非正义现象毫不妥协的强硬姿态与积极的行动力。*****多年来，在法国IFOP民意调查机构，针对“法国最高知名度暨最受欢迎人物”的调查中，以马内利修女一直是排名居前的女性。IFOP民意调查机构负责人说：“有意思的是，正当教会的影响愈来愈小，上教堂的法国人愈来愈少时，却有那么多人把票投给了一位老修女，把她视为自己的至尊与至爱。这样的结果无疑说明了，人们尊崇的是她的价值取向，而不是她的身份或职业。”高龄99岁的以马内利修女，公开露面是在2005年1月初。她在法国第一电视台的晚间新闻中，针对南亚海啸世纪灾难发表谈话，呼吁各国政府大幅放宽认养儿童的法规，以让更多无依的受难儿童，能找到一个温馨的家。*****2008年10月19日，她在法国南部卡利昂(Callian)的教会养老院，睡梦中安详过世，享年99岁。*****《[[活着，为了什么||/view/6348523.htm]]》是以马内利修女2004年的最新作品，书中她以法国17世纪著名的天才数学家、物理家及思想家帕斯卡的著作《[[沉思录||/view/1350712.htm]]》为主轴，娓娓述说自身将近一个世纪的追寻旅程。一位是当今最受敬重的修女，一位是在历史时空中永恒不朽的神学及哲学大师，两颗灿然发光的伟大[[心灵||/view/54617.htm]]，在本书的字里行间深刻交会，为忙乱而焦虑的现代人指引着[[安身立命||/view/49227.htm]]的方向。

ID: 9
Title: 洞桥镇
URL: http://baike.baidu.com/view/1351050.htm
Summary: 洞桥镇地处鄞西平原，是宁波市鄞州区西南城镇群中重要城镇，距宁波市区约18公里，东连石碶镇，西临鄞江镇，北靠古林镇，南接奉化市江口镇。宁波栎社国际机场毗邻于侧，34省道穿越南北，甬金高速公路、明州大道横贯东西。全镇区域面积31平方公里，下辖20个行政村，1个居委会，现有常住人口35491人(2010年)，外来人口1万余人，是一个交通便捷、风景秀丽、物产丰富，民风淳朴的江南水乡。
Infoboxes: 中文名称::=洞桥镇::;行政区类别::=镇::;所属地区::=鄞州区::;下辖地区::=洞桥居民区，洞桥、沙港、程家等::;政府驻地::=章远路150号::;电话区号::=0574::;邮政区码::=311404::;地理位置::=中国浙江宁波::;面积::=31平方千米::;人口::=3.6万人（2010年）::;著名景点::=裴岙滴水成穴头陀岩寺，金鱼山庄，生态雷竹园::;车牌代码::=浙B
Categories: [[中国地名||/fenlei/%E4%B8%AD%E5%9B%BD%E5%9C%B0%E5%90%8D]]::;[[乡镇地名||/fenlei/%E4%B9%A1%E9%95%87%E5%9C%B0%E5%90%8D]]::;[[地理||/fenlei/%E5%9C%B0%E7%90%86]]::;[[宁波市行政区划||/fenlei/%E5%AE%81%E6%B3%A2%E5%B8%82%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92]]::;[[浙江乡镇||/fenlei/%E6%B5%99%E6%B1%9F%E4%B9%A1%E9%95%87]]::;[[浙江地名||/fenlei/%E6%B5%99%E6%B1%9F%E5%9C%B0%E5%90%8D]]::;[[行政区划||/fenlei/%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92]]::;[[浙江||/fenlei/%E6%B5%99%E6%B1%9F]]::;[[宁波||/fenlei/%E5%AE%81%E6%B3%A2]]::;[[区域||/fenlei/%E5%8C%BA%E5%9F%9F]]::;[[鄞州区行政区划||/fenlei/%E9%84%9E%E5%B7%9E%E5%8C%BA%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92]]::;[[富阳市行政区划||/fenlei/%E5%AF%8C%E9%98%B3%E5%B8%82%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92]]::;[[富阳||/taglist?tag=%B8%BB%D1%F4&tagfromview]]
InnerLinks: [[百梁桥||/view/360112.htm]]::;[[楼钥||/view/68673.htm]]::;[[全祖望||/view/80095.htm]]::;[[惠民桥||/view/13699210.htm]]::;[[支柱产业||/view/1024198.htm]]::;[[财政收入||/view/70873.htm]]::;[[特色农业||/view/582242.htm]]::;[[西瓜||/view/16897.htm]]::;[[葡萄||/view/5119.htm]]::;[[人文景观||/view/164271.htm]]::;[[雷竹||/view/868643.htm]]::;[[新农村建设||/view/326969.htm]]::;[[大棚蔬菜||/view/2988042.htm]]::;[[普法教育||/view/4639743.htm]]::;[[法律咨询||/view/265600.htm]]::;[[星光工程||/view/920162.htm]]::;[[科技创新||/view/783511.htm]]::;[[第三产业||/view/30796.htm]]::;[[技术改造||/view/449831.htm]]::;[[清华大学||/view/1563.htm]]::;[[外向型经济||/view/332539.htm]]::;[[三资企业||/view/293.htm]]::;[[富阳市||/view/547613.htm]]::;[[杭州市||/view/6885.htm]]::;[[临安||/subview/191740/5565744.htm]]::;[[桐庐||/view/66466.htm]]
FirstImage: [[/picview/1351050/1351050/0/8b527d27663ae43d908f9d0d.html?fr=lemma]]
Images: [[地图||http://a.hiphotos.baidu.com/baike/s%3D220/sign=dea3d8ac0f2442a7aa0efaa7e142ad95/a08b87d6277f9e2f47faff271f30e924b999f3d6.jpg]]::;[[洞桥镇风景||http://d.hiphotos.baidu.com/baike/s%3D220/sign=7ca4cc29251f95caa2f595b4f9167fc5/7a899e510fb30f24a9092554c895d143ac4b03d2.jpg]]::;[[||http://b.hiphotos.baidu.com/baike/s%3D220/sign=dd12852203e9390152028a3c4bed54f9/d058ccbf6c81800ab813b40cb33533fa828b4739.jpg]]
